protein,olink_panel,timepoint,median,sd
LIFR,INF,follow-up,4.283315,0.2270673315094938
MCP1,INF,baseline,11.90145,0.4858924919936161
MCP1,INF,follow-up,12.03492,0.5627914685819441
MCP2,INF,baseline,9.44156,0.6603090009273432
MCP2,INF,follow-up,9.484755,0.6537657719532405
MCP4,INF,baseline,14.761154999999999,0.6497077329619917
MCP4,INF,follow-up,14.847095,0.6833642705635954
MMP1,INF,baseline,14.72846,0.8906720940904649
MMP1,INF,follow-up,14.782805,0.9239612496134015
MMP10,INF,baseline,9.11188,0.7029735673244587
MMP10,INF,follow-up,9.04412,0.699231484302484
NT3,INF,baseline,2.568175,0.3930017296335667
NT3,INF,follow-up,2.687385,0.34987291220521793
OPG,INF,baseline,9.88356,0.31817730943828243
OPG,INF,follow-up,9.949919999999999,0.33207806216534336
OSM,INF,baseline,5.5384899999999995,0.8746374390125341
OSM,INF,follow-up,6.032755,0.9048471956787588
PDL1,INF,baseline,5.64121,0.33549286344672724
PDL1,INF,follow-up,5.676394999999999,0.3811389632963234
SIRT2,INF,baseline,1.950305,0.8124401990291327
SIRT2,INF,follow-up,1.950305,1.4015733943914943
SLAMF1,INF,baseline,2.85916,0.40153484942556045
SLAMF1,INF,follow-up,2.92318,0.35698644500361937
ST1A1,INF,baseline,2.38177,1.0074196398762412
ST1A1,INF,follow-up,3.5078300000000002,1.3718546887585832
STAMBP,INF,baseline,4.1085899999999995,0.386068180656807
STAMBP,INF,follow-up,4.41779,0.6025585674272235
TGFa,INF,baseline,3.8054249999999996,0.5822716143057929
TGFa,INF,follow-up,4.200825,0.6386747482095775
TNF,INF,baseline,3.401195,0.3340832356519024
TNF,INF,follow-up,3.344615,0.35887671967568635
TNFB,INF,baseline,5.762955,0.41412289142555364
TNFB,INF,follow-up,5.72696,0.39866302275712545
TNFRSF9,INF,baseline,8.228425000000001,0.4837353479470012
TNFRSF9,INF,follow-up,8.12602,0.5385901577793674
TNFSF14,INF,baseline,5.62203,0.676860939469505
TNFSF14,INF,follow-up,6.16508,0.7706140055914079
TRAIL,INF,baseline,8.413385,0.26873970308764045
TRAIL,INF,follow-up,8.40375,0.3013044718315426
TRANCE,INF,baseline,6.605735,0.5117584536006595
TRANCE,INF,follow-up,6.4987200000000005,0.6098992275220553
TWEAK,INF,baseline,9.65067,0.3397319520302575
TWEAK,INF,follow-up,9.649075,0.33019991982650465
VEGFA,INF,baseline,11.44284,0.5375411153324404
VEGFA,INF,follow-up,11.41417,0.5375290355015462
uPA,INF,baseline,9.852945,0.29322432950022187
uPA,INF,follow-up,9.92379,0.3312622454050972
